ZIP_CODE,Composite_Metric
15679,3.951945956886621
15680,0.3710976910797266
15681,6.7552665037701205
15682,0.4018845259942476
15683,11.717732425265943
15684,0.5334382056667526
15686,1.5284017809412056
15687,1.774665125337286
15688,1.398248974700884
15689,0.1955181609150038
15690,13.337047222342335
15691,0.5538645607690372
15692,1.2850523626663803
15693,0.4764545674245967
15695,0.4348492719805983
15696,0.39912592661592167
15697,4.339867064083022
15698,0.8077335372704424
15701,45.69780532550535
15705,5.132597108973847
15710,0.28232923157489787
15711,0.43819920785191974
15712,0.14897198210332036
15713,0.44141124321187897
15714,6.65569060820887
15715,0.7551288273039117
15716,0.5434581854670266
15717,14.421648735080947
15720,0.3975529397309428
15721,0.25320878379530304
15722,3.153513363512149
15723,0.02449854643343955
15724,3.248792054571277
15725,1.8358157580598313
15727,0.33192401028931906
15728,4.729407003187701
15729,1.6157690330453125
15730,0.24420781561712931
15731,0.502835649957225
15732,2.1779585183554437
15733,0.1738549776112494
15734,0.4878769629297143
15736,0.5118342861772487
15737,0.1778591786120991
15738,0.21455317516171057
15739,0.5989374541695262
15741,0.09169415994292505
15742,1.4013722649871867
15744,0.058234784023922216
15745,0.42960745819748447
15746,0.16881729833106981
15747,2.543273747390117
15748,10.324230353537484
15750,0.40912796761660264
15752,0.04952414903392668
15753,0.6097246701941432
15754,0.44360415974908257
15756,0.2688916335880092
15757,1.970171595206599
15759,4.138361718548908
15760,0.1555062931176469
15761,0.2556305967339784
15762,1.3137965743191597
15763,0.020917243680317964
15764,0.13265467763447106
15765,2.557870525111005
15767,20.151094825266476
15770,0.28664300265512754
15771,1.3945754106864705
15772,2.43066661225654
15773,0.6646463820772573
15774,4.209503821693129
15775,0.8355959199835608
15776,0.055244456483472176
15777,0.11323379892642706
15778,0.5010798241359158
15779,0.7513363175144434
15780,0.18752287845985496
15781,0.15846583425668134
15783,0.13351820857322502
15784,0.09963951173794143
15801,29.404967122748772
15821,0.1342246422416516
15823,1.7330602428632835
15824,7.480671241276711
15825,13.884879873289238
15827,0.5546938787056608
15828,0.29331674302247424
15829,1.7901652154479313
15831,0.056760513136317574
15832,0.3844744919518144
15834,6.25222847615749
15840,2.6655316140304515
15841,0.2822300856240345
15845,4.126635756454125
15846,4.731940861214707
15847,0.07030175097703881
15848,1.159008683079308
15849,1.8219816864991178
15851,9.663316212524308
15853,9.010284753149584
15856,1.2938084950191058
15857,19.230204797276173
15860,1.701873690520392
15861,0.17331814873650458
15863,0.21726820977256528
15864,2.5597967867135396
15865,1.523430343006815
15866,0.2678031452394066
15868,2.623806337536488
15870,1.7499337747894899
15901,5.460442867990558
15902,16.600258896817966
15904,24.73046816253702
15905,29.54613485285219
15906,13.884497473811614
15909,7.39437481610348
15920,0.8751596813303447
15921,0.47268355548960955
15922,0.13497668875676624
15923,2.225517874895394
15924,1.3429644808925854
15925,0.20416029752249612
15926,3.6034179463680593
15927,1.2137233740367257
15928,2.809092550470073
15929,0.19890719203516957
15930,0.5853999329730551
15931,13.270979852544757
15934,0.0
15935,4.341978849854149
15936,2.319855169585151
15937,1.007604712776754
15938,3.481650255561152
15940,5.222327407377536
15942,2.813750607661245
15943,5.6445815703370465
15944,4.136164280469585
15945,0.21738734546920785
15946,9.772530984744012
15948,0.6594364183341013
15949,0.69828653128268
15951,0.8665537399701541
15952,1.7978815563846235
15953,0.07550596886222283
15954,3.4740874224244647
15955,3.3243360130694137
15956,3.7471318409820107
15957,0.5170864923653025
15958,2.946684171822489
15960,0.2691985016144031
15961,1.347399273526903
15962,0.5737575752348869
15963,15.013900676922606
16001,58.95705197059038
16002,23.137454527966554
16020,1.6583281361899886
16022,0.498330710775483
16023,6.77717420885773
16024,0.45018958696917133
16025,6.81466082834851
16027,0.5457039497974474
16028,2.9173591214473173
16029,1.2586734915180544
16030,0.3820810772133667
16033,10.370203009308417
16034,2.684274875367577
16035,0.28787140473698947
16036,0.43754025932825674
16037,6.7231071738063575
16038,5.05509109083768
16040,1.3017379689279396
16041,3.012754649406217
16045,1.6412740541601296
16046,24.568729297694272
16048,0.2177270778106929
16049,4.304035650278966
16050,1.5842857004465014
16051,4.332219348547169
16052,3.523200133703729
16053,5.5913749160047175
16054,0.5544387605786811
16055,11.879155177650947
16056,6.379821051761191
16057,22.006449253176203
16059,13.017165524071334
16061,4.0748537201818165
16063,11.780500473430772
16066,45.74486919343851
16101,45.55042969414588
16102,7.694455874323736
16105,23.33796360065763
16110,0.7192845853778228
16111,1.6063684894674353
16112,2.1431702694581256
16113,0.5607111992863992
16114,0.854222193204574
16115,4.999785174956047
16116,3.9541095106113393
16117,23.32485478335747
16120,3.3971979066131217
16121,5.942885488796698
16123,4.011761566376716
16124,2.290994134413509
16125,25.711035900734124
16127,22.5229709919896
16130,3.0065885709065223
16131,1.2950235047361114
16132,0.491236602185239
16133,2.1235356731802657
16134,5.4829164411783475
16136,1.0838381239246482
16137,17.919331370165924
16140,0.48075566803503517
16141,2.37535895781662
16142,7.481317012209522
16143,3.04128465234651
16145,3.7865724781471126
16146,19.62314470423831
16148,24.639949197534673
16150,10.621729191960391
16151,0.11529754156139628
16153,3.0773886734600446
16154,2.91107417959111
16155,0.2542122206279225
16156,4.3323507833475885
16157,4.397675060643101
16159,6.88339804441942
16160,1.3114306242599834
16161,0.924040103657458
16172,1.369047006182961
16201,24.364714464089467
16210,1.0523144060492347
16211,0.08576982494713813
16212,0.3543362598748893
16213,0.1819434705977811
16214,13.507591376302466
16217,0.161818779935717
16218,1.6724503300800515
16220,0.19058804046325103
16222,3.7986383013505827
16223,0.12196358005030765
16224,1.4100191749268491
16226,11.828193678238225
16228,0.4770169651001217
16229,8.063212150746875
16230,0.7269468857148215
16232,6.124451427329051
16233,1.603185022398204
16235,1.7182090439657065
16236,0.4023284644106153
16238,0.5763138893121748
16239,4.880158289349335
16240,2.2354583645683657
16242,6.299420535452957
16244,0.5010117091483728
16245,0.4355753442570291
16246,0.26809425981305685
16248,4.504325497982092
16249,2.9012161199628723
16250,0.5153989728543468
16253,0.19726706703780314
16254,5.143374649651979
16255,2.62744659895773
16256,2.21684988145308
16258,2.466955530391204
16259,3.070681097124754
16260,0.5707630697743987
16262,4.315915513929518
16263,0.42731595827622243
16301,21.52512025207283
16311,0.6163450141586628
16312,0.0
16313,2.806173105592333
16314,7.4888488624501885
16316,7.044438923279777
16317,1.8885085861253752
16319,1.8608349952906351
16321,0.021520465567612067
16322,0.15179750551318497
16323,22.61749974675573
16326,0.32183414951156175
16327,3.6524040956275496
16328,0.35232657659205935
16329,0.6486925842309257
16331,0.15430412508167352
16332,0.07360275437947578
16333,0.41815886005259423
16334,0.5925798028661077
16335,40.26874607259427
16340,2.5054706197917698
16341,2.5953390213822947
16342,3.596971272204398
16343,0.8474024920088197
16344,0.6307439868947972
16345,5.308746049161336
16346,4.713058320099742
16347,2.3512605720332758
16350,3.317570715699289
16351,2.4710759898192167
16352,0.28214559356206437
16353,4.27263112689825
16354,15.324813753406428
16360,1.8661329661557917
16361,0.041898510407463396
16362,1.4494466437246882
16364,1.9554141975849488
16365,25.892081586153758
16370,0.41593572449389865
16371,4.296560474309969
16372,0.8484962903569497
16373,4.271291596030937
16374,2.350518858585383
16401,5.849017036460833
16402,1.0211541757669316
16403,10.054125449012021
16404,4.467283837383374
16405,0.8188667891029344
16406,4.895510709634195
16407,15.704074371877743
16410,2.836877693398651
16411,2.122814376827371
16412,14.780342748431838
16415,13.610894234300345
16416,0.21340016467503914
16417,12.758533398425731
16420,0.6779023800770776
16421,3.5055872192625777
16422,0.34226856692176455
16423,5.271235573177513
16424,6.412872080695518
16426,5.130756793628572
16427,0.25357499755860297
16428,17.6571290632274
16430,0.25969033566578903
16433,7.422985896985986
16434,3.794828383713117
16435,2.45540040054591
16436,1.0813854640671416
16438,10.813816088217306
16440,1.1498522647187726
16441,13.219964572736092
16442,4.253657958955646
16443,1.3878845393425605
16444,1.5198652841529332
16475,2.3984129918052757
16501,2.452427212178187
16502,22.773582718567653
16503,20.858818733493916
16504,22.951770295891404
16505,24.09297688069779
16506,35.148040116673975
16507,13.534002521259348
16508,22.37968743715363
16509,40.684727001755675
16510,35.43866336165548
16511,15.949176338098784
16546,1.6553263926633366
16550,0.0
16563,2.234264308333865
16601,47.621243549596045
16602,40.34842616301815
16611,3.6266987437225526
16613,2.2779918609343452
16616,0.21680276754279318
16617,3.7288213162107295
16619,0.3954826629514189
16620,0.5231921334928414
16621,0.9703892936963894
16622,0.15925290986528792
16623,0.8129056902998734
16624,0.2659489482375102
16625,5.442434454998483
16627,3.4624627848393015
16630,7.487805746982305
16631,0.081336582820528
16633,0.5149004127300094
16634,0.39246776415143736
16635,17.885501516959785
16636,1.309198790040663
16637,3.71136391762472
16638,0.08624193678464337
16639,2.2062391116240563
16640,1.292798009114253
16641,3.5581562575132897
16645,0.31164903891810536
16646,3.2126670402477018
16647,1.1067854108234083
16648,21.339896301811258
16650,2.3562889093149733
16651,7.5315235247478824
16652,22.785245755595234
16654,2.2797922869101273
16655,1.934202357603633
16656,1.759694233866132
16657,2.061450800097416
16659,0.2545119854082112
16661,1.3594859045401995
16662,7.934788150639305
16664,2.7919341986703157
16665,0.5505061394059617
16666,4.5354493060530245
16667,2.056469498700139
16668,5.0644988041678936
16669,2.868026592029074
16670,0.09481464033739659
16671,0.6370298931586202
16672,0.3527090308360589
16673,7.651502983590447
16674,0.6726007198329692
16675,0.11464451778328408
16677,0.4817128843023798
16678,3.538596024118159
16679,0.9739824547904254
16680,0.4420387211623391
16682,0.16567911035391494
16683,0.4532856032049271
16684,0.05308018393911902
16685,0.4164807739577836
16686,19.749757460546654
16689,0.5769468159400043
16691,0.40890680948718366
16692,1.12848151458016
16693,5.9491705448974805
16694,0.44783427822491517
16695,1.4005278840448627
16699,0.0
16701,24.394611030632714
16720,1.7097902511451553
16724,0.16493732391750093
16725,0.059220856619704595
16726,0.8128242181871758
16727,0.21588043148259997
16729,1.0920079924141817
16730,0.1869876338748301
16731,3.5422866477798283
16732,0.20377856499606906
16733,0.3204817749511506
16734,0.3236738884040821
16735,8.935302112761814
16738,2.7512234489004506
16740,1.3200003145897181
16743,5.22770987953765
16744,0.31635107955215425
16745,0.9704254062513962
16746,1.4489163011377348
16748,4.069392803878834
16749,5.467724593395047
16750,0.825609108822868
16801,66.6687871629713
16802,18.12932837746348
16803,36.68548546517036
16820,1.6844773006844216
16821,0.38890984094936
16822,2.818534701364562
16823,41.88121743917712
16825,0.3147437323953918
16826,0.609643891878703
16827,6.908319217232394
16828,6.530749505909641
16829,0.9566975917780354
16830,19.306370551756498
16832,0.4336475795957218
16833,7.5632456527651755
16834,1.0103060788211775
16835,0.3847364214430675
16836,1.6473381120670785
16837,0.13500574462464665
16838,2.69693788902844
16839,0.6470381106327541
16840,0.5135031743249943
16841,9.382917185970602
16843,0.811315551764832
16844,3.7980232765669615
16845,1.4324558539894976
16847,0.6093646519860388
16848,0.32129177268254355
16849,0.16834550481200983
16851,1.9045939380587482
16852,0.3299693105422368
16853,0.5017499051678297
16854,0.933613912566523
16855,0.09341719264054911
16856,0.11620313218265393
16858,5.654874039633347
16859,0.7024975532841948
16860,0.55259894142493
16861,0.39547616249473233
16863,0.8032473820017747
16864,0.1652207801227952
16865,2.061000235209827
16866,13.775709733245806
16868,1.790405669606995
16870,10.329461332415768
16871,0.10731191180274192
16872,1.7629812003925331
16874,1.8881692682790594
16875,5.417069808520347
16876,0.3390536374475239
16877,2.9699269655977694
16878,2.612824504498562
16879,0.6148405737663338
16881,3.622709281313067
16882,0.6813197130644942
16901,15.762023138613914
16910,0.11231841923434607
16911,0.3851988552180056
16912,3.5166313742094584
16914,3.2836915470487735
16915,8.65915385370787
16917,1.5948441925882544
16920,2.7205395973035973
16921,0.8857076523916967
16922,2.5887666739059885
16923,1.9255593565465505
16925,4.508816313817113
16926,1.3898009597375804
16927,0.7029170654816856
16928,2.162891859975991
16929,3.477988439489795
16930,1.5972118160941118
16932,1.0967535790078544
16933,9.252341251880956
16935,1.670821659384531
16936,3.140410992638066
16937,0.1890595000221446
16938,1.1226072053388743
16939,0.5281138647130991
16940,0.08024403554827113
16941,0.1380020255761947
16942,1.1553480387560642
16943,0.5901643344786437
16946,3.6880905397623884
16947,6.620181680924052
16948,2.2714772198178945
16950,4.749225834709002
17002,0.7281466637222485
17003,17.887013333897144
17004,6.3918476702452685
17005,0.41350622010307453
17006,1.2276394184983153
17007,8.23747061914313
17009,2.4878382632075877
17010,0.46074420950854306
17011,53.10300562812868
17013,51.711571166082884
17014,0.24967822109081025
17015,35.497674655099296
17016,1.4692903267696533
17017,2.1872087386304115
17018,6.076714172518851
17019,27.14004787367099
17020,12.55278739942995
17021,1.4777170390896517
17022,45.59736918032381
17023,4.780258044082524
17024,2.7411251389558213
17025,24.532666642648188
17026,5.091197693242633
17027,4.120890209354346
17028,5.350435948949825
17029,0.41895879386940366
17030,0.7706341648775676
17032,10.952021318825258
17033,25.477607846172628
17034,3.7749240264003676
17035,1.163702960049558
17036,31.414817067173313
17037,1.205380969928322
17038,12.009312831002909
17039,0.12091161154903927
17040,3.2427648686732145
17041,0.37081629279134753
17042,55.436959444150304
17043,8.706367122364126
17044,29.60583439322283
17045,5.146809342233777
17046,44.253367651178024
17047,3.576942588358198
17048,5.167949213890634
17049,3.8501768721193317
17050,58.57090348783818
17051,6.96118188109068
17052,2.2066125758488613
17053,7.650141185707221
17054,0.27673692295749647
17055,57.76927138707568
17056,0.07207948205834411
17057,34.14782513444735
17058,2.37028441594547
17059,11.332013374685562
17060,1.4314120011424645
17061,9.725052145916829
17062,5.837614580310997
17063,4.778077304517576
17064,1.3558124511005183
17065,5.375401771196364
17066,6.923984706068278
17067,21.824511418524185
17068,6.373260091426304
17069,0.4719891123930319
17070,25.182114790728548
17071,0.1629999709107983
17073,7.254581965797858
17074,10.45889724674788
17075,0.2353613702318636
17076,0.21322119136902998
17077,0.07571907135159558
17078,32.0967306374328
17080,0.4152450409372572
17081,0.4751020929052726
17082,4.215279228263031
17084,6.509168346068553
17086,3.065908286323168
17087,3.460587799909968
17088,0.9977646805001785
17090,8.088226528680062
17093,1.5284754194135945
17094,3.4057633015085242
17097,1.154221385633621
17098,3.353577709446371
17099,1.8523239670033658
17101,3.3317195799684183
17102,12.233250802666024
17103,17.036447481427835
17104,25.245794890033146
17109,37.069419000880494
17110,37.914453453328235
17111,53.53924495602504
17112,54.38387682595975
17113,15.64421409880138
17120,0.0
17201,40.23177064353608
17202,45.58364402900826
17210,0.2680580902329614
17211,0.6725744507180268
17212,0.7781398181116261
17213,1.0052862718987778
17214,1.1920426612922916
17215,0.2791016681383203
17217,0.16384787320982805
17219,0.6003002253118056
17220,0.5950306524453787
17221,0.7483397548874525
17222,15.12202922747573
17223,0.4379835043612495
17224,2.685819923109188
17225,29.239205830449112
17228,1.5008143690426214
17229,1.80609747975842
17232,0.07139662458138168
17233,7.712435863433321
17235,1.0881829378253156
17236,11.536722215936168
17237,2.8331032598374843
17238,2.7906252058697287
17239,0.23394121792639486
17240,5.109143284260359
17241,15.782125164274039
17243,2.001228205491691
17244,2.9339135179755167
17246,0.7811921295786294
17247,0.6976358964204553
17249,0.49174118436801917
17250,0.17499950289118493
17251,0.11203620425294704
17252,5.567837773665936
17253,0.4837968819650514
17254,0.6980492169638919
17255,1.689652720633163
17257,40.43830510969001
17260,1.4089178659122816
17261,0.06702978270849336
17262,1.3616580223913124
17263,0.9900491919727469
17264,3.2762108264774223
17265,0.5936094593808094
17266,0.7694393037115091
17267,3.9753331666281526
17268,40.55573814051751
17271,0.6870857606443573
17301,5.929503444775146
17302,3.9359069379847145
17303,0.5555376613693841
17304,3.8958164283899213
17306,0.8129789058940113
17307,8.302751112594638
17309,2.6076919665454605
17311,0.28496537705005354
17313,15.252839167588258
17314,8.320699135281979
17315,39.20387961219428
17316,12.23287035538648
17317,0.563650627225118
17318,0.6416651717511644
17319,16.12927103888298
17320,11.844077278129625
17321,3.311818233646734
17322,8.686558603612642
17323,0.14244233852919636
17324,5.523541871707334
17325,42.495748208757846
17327,11.661565205090051
17329,4.120930587900326
17331,77.70940143917746
17339,9.146712116397532
17340,15.906409629638919
17342,0.8191321187683842
17343,0.18253171985810152
17344,4.949295552957636
17345,11.948458273383125
17347,9.18029016559207
17349,11.491692177626705
17350,19.427295507381416
17352,2.318853305168274
17353,4.036993383953056
17355,0.4969380038556793
17356,33.07593217512901
17360,7.976931778735996
17361,9.147963787067216
17362,20.305318633988577
17363,12.4779451368392
17364,5.501859018727831
17365,3.8946020994189916
17366,8.518826809602896
17368,8.908037260907589
17370,8.750853137072175
17371,0.4930590190221297
17372,5.525151906483153
17401,25.333764055954745
17402,51.74490196626491
17403,56.93798437069286
17404,53.75345750510273
17406,34.22934395650798
17407,3.739840580706781
17408,34.41865223221402
17501,6.506232081010756
17502,3.8778425304851414
17504,0.18026863953809652
17505,1.978464998376629
17506,0.6999655855523441
17507,0.19848734386795863
17508,1.1032692224389136
17509,6.057827776470004
17512,26.85663047257677
17516,7.376776913893328
17517,22.062859012604545
17518,2.0117737113252256
17519,8.76626340559184
17520,7.107755685305388
17522,47.5398428962777
17527,8.721214554506018
17529,5.817948804549378
17532,4.375215661204686
17534,0.10109759444824475
17535,3.597290129353936
17536,4.5872453410472005
17538,11.674970544572883
17540,15.020550396059946
17543,64.5713179040136
17545,31.625624753724434
17547,12.026584651033001
17550,0.7086080836197184
17551,16.758102460251692
17552,28.271220825068355
17554,10.607631602343739
17555,8.635357157123652
17557,21.195011868970635
17560,7.293435576620776
17562,5.60522462424137
17563,4.807918842423602
17565,3.185651486215864
17566,16.659253323420362
17568,0.1729710408143452
17569,9.311632225707793
17570,0.46515440682080034
17572,5.02782920369571
17576,0.0
17578,8.948530846497363
17579,8.244779990175356
17581,0.11418895201141327
17582,2.2364442354643157
17584,16.15615193808725
17601,80.69667839548035
17602,71.71382962901755
17603,97.13620376022696
17606,0.48830697598895595
17701,62.7632620154863
17702,15.252275148750982
17720,0.4131791736037412
17721,2.3306077649963046
17723,0.10451052408912336
17724,6.627838864443297
17727,0.040889354939448085
17728,7.050889323136181
17729,0.1500686613312462
17730,0.10669210233837513
17731,0.27872129142959673
17737,9.35795639847951
17739,0.04398352709012282
17740,16.4372808052573
17742,0.0845643917743956
17744,4.048035008715183
17745,26.93404094131433
17747,4.173622964598315
17748,0.17385613296435587
17749,0.464772398638022
17750,0.08265412214542069
17751,10.100234928009954
17752,6.33664143153377
17754,17.88300400645563
17756,18.46584148855722
17758,1.6150698594646122
17760,0.8414435836592435
17762,0.7619332737551686
17763,0.4698481300751319
17764,3.4575984009182643
17765,1.6251722458065974
17768,0.5611529498893424
17769,0.05903459369535422
17771,4.394652715899524
17772,3.458575232057882
17774,1.654581359605102
17776,0.3005171518393271
17777,9.629110036456924
17778,0.15562291606886622
17779,0.05694002509504512
17801,23.3952667602543
17810,6.605127322987479
17812,2.2300491864269794
17813,2.7704781300320622
17814,7.279962311952723
17815,44.04520541770632
17820,7.658768859952776
17821,27.16781266014165
17822,0.021443556987595345
17823,1.7731451784924908
17824,5.794265634139439
17827,1.3054671284236898
17829,0.37052548120355283
17830,2.9043457346068333
17832,0.9381179936906405
17834,5.197293314689272
17835,0.1122222890502917
17836,0.25554474830305907
17837,27.43115961544368
17840,0.5821495413081154
17841,6.255537091695261
17842,11.902604559259512
17844,13.873990259208199
17845,2.631980526814586
17846,5.616838879590181
17847,16.697566992794474
17850,0.8180974192410367
17851,11.047885200551475
17853,4.353345087224015
17855,1.1629762196627607
17856,4.223354376109201
