,15601,17603,17554,19446,19120
Bedrooms - Total housing units - 2 bedrooms,6121,6451,761,5348,3889
Bedrooms - Total housing units - 3 bedrooms,11321,11945,1456,8324,18041
Bedrooms - Total housing units - 4 bedrooms,5419,4404,580,6407,1473
Bedrooms - Total housing units - 5 or more bedrooms,806,1047,41,1037,242
Housing tenure - Occupied housing units,24325,26716,2993,23608,24592
Housing tenure - Occupied housing units - Owner-occupied,18116,16374,2168,15705,15519
Housing tenure - Occupied housing units - Renter-occupied,6209,10342,825,7903,9073
Housing tenure - Occupied housing units - Average household size of owner-occupied unit,2.33,2.57,2.48,2.73,2.95
Housing tenure - Occupied housing units - Average household size of renter-occupied unit,1.71,2.27,2.40,2.12,3.08
Year householder move into unit - Occupied housing units,24325,26716,2993,23608,24592
Year householder move into unit - Occupied housing units - Moved in 2019 or later,1382,2911,345,2160,1537
Year householder move into unit - Occupied housing units - Moved in 2015 to 2018,5778,8936,777,6150,5928
Year householder move into unit - Occupied housing units - Moved in 2010 to 2014,3699,4556,435,4007,2937
Year householder move into unit - Occupied housing units - Moved in 2000 to 2009,4891,4837,727,5062,5533
Year householder move into unit - Occupied housing units - Moved in 1990 to 1999,3567,2688,260,3312,5637
Year householder move into unit - Occupied housing units - Moved in 1989 and earlier,5008,2788,449,2917,3020
Vehicles available - Occupied housing units,24325,26716,2993,23608,24592
Vehicles available - Occupied housing units - No vehicles available,1662,2436,106,1392,5152
Vehicles available - Occupied housing units - 1 vehicle available,8775,10186,1076,7406,11312
Vehicles available - Occupied housing units - 2 vehicles available,9453,10089,1264,10787,6133
Vehicles available - Occupied housing units - 3 or more vehicles available,4435,4005,547,4023,1995
House heating fuel - Occupied housing units,24325,26716,2993,23608,24592
House heating fuel - Occupied housing units - Utility gas,16566,14373,1122,11523,19146
"House heating fuel - Occupied housing units - Bottled, tank, or LP gas",493,661,22,711,463
House heating fuel - Occupied housing units - Electricity,4959,7965,1327,6530,3974
"House heating fuel - Occupied housing units - Fuel oil, kerosene, etc.",1887,2916,381,4314,708
House heating fuel - Occupied housing units - Coal or coke,38,127,50,0,30
House heating fuel - Occupied housing units - Wood,193,183,74,67,47
House heating fuel - Occupied housing units - Solar energy,0,53,0,31,0
House heating fuel - Occupied housing units - Other fuel,129,268,17,140,42
House heating fuel - Occupied housing units - No fuel used,60,170,0,292,182
Selected Characteristics - Occupied housing units,24325,26716,2993,23608,24592
Selected Characteristics - Occupied housing units - Lacking complete plumbing facilities,18,27,0,47,19
Selected Characteristics - Occupied housing units - Lacking complete kitchen facilities,256,228,0,293,174
Selected Characteristics - Occupied housing units - No telephone service available,251,227,43,247,556
Occupants per room - Occupied housing units,24325,26716,2993,23608,24592
Occupants per room - Occupied housing units - 1.00 or less,24264,25770,2930,23018,23369
Occupants per room - Occupied housing units - 1.01 to 1.50,61,625,10,520,974
Occupants per room - Occupied housing units - 1.51 or more,0,321,53,70,249
Value - Owner-occupied units,18116,16374,2168,15705,15519
"Value - Owner-occupied units - Less than $50,000",961,584,101,278,718
"Value - Owner-occupied units - $50,000 to $99,999",2001,1550,48,135,5053
"Value - Owner-occupied units - $100,000 to $149,999",3934,2785,141,453,5661
"Value - Owner-occupied units - $150,000 to $199,999",3975,3967,460,1296,2798
"Value - Owner-occupied units - $200,000 to $299,999",4227,4996,1074,3511,728
"Value - Owner-occupied units - $300,000 to $499,999",2410,1868,231,7490,146
"Value - Owner-occupied units - $500,000 to $999,999",517,438,113,2368,392
"Value - Owner-occupied units - $1,000,000 or more",91,186,0,174,23
Value - Owner-occupied units - Median (dollars),171300,190100,221900,349300,113000
Gross rent - Occupied units paying rent,5768,10101,825,7581,8633
Gross rent - Occupied units paying rent - Less than $500,966,749,36,395,542
Gross rent - Occupied units paying rent - $500 to $999,3346,3323,373,815,3283
"Gross rent - Occupied units paying rent - $1,000 to $1,499",910,4734,288,2862,4173
"Gross rent - Occupied units paying rent - $1,500 to $1,999",332,1108,92,1880,609
"Gross rent - Occupied units paying rent - $2,000 to $2,499",99,146,0,910,26
"Gross rent - Occupied units paying rent - $2,500 to $2,999",0,21,0,303,0
"Gross rent - Occupied units paying rent - $3,000 or more",115,20,36,416,0
Gross rent - Occupied units paying rent - Median (dollars),768,1089,1004,1452,1049
Gross rent - Occupied units paying rent - No rent paid,441,241,0,322,440
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed),5696,9953,794,7528,8459
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent,911,1254,195,800,886
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent,654,1827,95,1077,997
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent,665,1328,136,1023,725
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent,746,824,24,917,735
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent,500,1029,130,679,787
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more,2220,3691,214,3032,4329
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed,513,389,31,375,614
Sex and Age - Total population,56589.0,67601.0,7505.0,60657.0,73896.0
Sex and Age - Total population - Male,27453.0,30937.0,3652.0,29469.0,34353.0
Sex and Age - Total population - Female,29136.0,36664.0,3853.0,31188.0,39543.0
Sex and Age - Total population - Sex ratio (males per 100 females),94.2,84.4,94.8,94.5,86.9
Sex and Age - Total population - Under 5 years,2027.0,4253.0,559.0,2747.0,6040.0
Sex and Age - Total population - 5 to 9 years,2585.0,4494.0,674.0,3523.0,6411.0
Sex and Age - Total population - 10 to 14 years,2884.0,5123.0,349.0,3967.0,6686.0
Sex and Age - Total population - 15 to 19 years,3873.0,4263.0,379.0,3519.0,4878.0
Sex and Age - Total population - 20 to 24 years,3434.0,4546.0,247.0,2887.0,4253.0
Sex and Age - Total population - 25 to 34 years,6531.0,11284.0,1174.0,7107.0,10721.0
Sex and Age - Total population - 35 to 44 years,5981.0,9030.0,1025.0,7698.0,9352.0
Sex and Age - Total population - 45 to 54 years,7354.0,6707.0,783.0,7612.0,8987.0
Sex and Age - Total population - 55 to 59 years,3953.0,4326.0,501.0,4544.0,4399.0
Sex and Age - Total population - 60 to 64 years,4371.0,3609.0,603.0,3959.0,4296.0
Sex and Age - Total population - 65 to 74 years,7292.0,6111.0,747.0,6957.0,5460.0
Sex and Age - Total population - 75 to 84 years,3739.0,2765.0,256.0,3950.0,2074.0
Sex and Age - Total population - 85 years and over,2565.0,1090.0,208.0,2187.0,339.0
Sex and Age - Total population - Median age (years),46.6,34.9,39.2,43.6,33.0
Sex and Age - Total population - Under 18 years,9578.0,15777.0,1804.0,12438.0,22406.0
Sex and Age - Total population - 16 years and over,48441.0,53039.0,5723.0,49650.0,53605.0
Sex and Age - Total population - 18 years and over,47011.0,51824.0,5701.0,48219.0,51490.0
Sex and Age - Total population - 21 years and over,44234.0,48209.0,5515.0,46475.0,48917.0
Sex and Age - Total population - 62 years and over,16297.0,11939.0,1575.0,15279.0,10350.0
Sex and Age - Total population - 65 years and over,13596.0,9966.0,1211.0,13094.0,7873.0
Sex and Age - Total population - 18 years and over.1,47011.0,51824.0,5701.0,48219.0,51490.0
Sex and Age - Total population - 18 years and over - Male,22393.0,23731.0,2618.0,23149.0,23224.0
Sex and Age - Total population - 18 years and over - Female,24618.0,28093.0,3083.0,25070.0,28266.0
Sex and Age - Total population - 18 years and over - Sex ratio (males per 100 females),91.0,84.5,84.9,92.3,82.2
Sex and Age - Total population - 65 years and over.1,13596.0,9966.0,1211.0,13094.0,7873.0
Sex and Age - Total population - 65 years and over - Male,5584.0,4037.0,555.0,5751.0,2973.0
Sex and Age - Total population - 65 years and over - Female,8012.0,5929.0,656.0,7343.0,4900.0
Sex and Age - Total population - 65 years and over - Sex ratio (males per 100 females),69.7,68.1,84.6,78.3,60.7
Race - Total population,56589.0,67601.0,7505.0,60657.0,73896.0
Race - Total population - One race,54818.0,61104.0,7218.0,59397.0,68383.0
Race - Total population - Two or more races,1771.0,6497.0,287.0,1260.0,5513.0
Race - Total population - One race.1,54818.0,61104.0,7218.0,59397.0,68383.0
Race - Total population - One race - White,52978.0,45990.0,6220.0,45441.0,9125.0
Race - Total population - One race - Black or African American,1140.0,5541.0,575.0,4623.0,37108.0
Race - Total population - One race - American Indian and Alaska Native,40.0,34.0,0.0,27.0,376.0
Race - Total population - One race - American Indian and Alaska Native - Cherokee tribal grouping,12.0,19.0,0.0,0.0,61.0
Race - Total population - One race - American Indian and Alaska Native - Chippewa tribal grouping,0.0,0.0,0.0,0.0,0.0
Race - Total population - One race - American Indian and Alaska Native - Navajo tribal grouping,0.0,0.0,0.0,0.0,0.0
Race - Total population - One race - American Indian and Alaska Native - Sioux tribal grouping,0.0,0.0,0.0,0.0,0.0
Race - Total population - One race - Asian,487.0,2874.0,269.0,8675.0,7663.0
Race - Total population - One race - Asian - Asian Indian,109.0,116.0,0.0,3415.0,685.0
Race - Total population - One race - Asian - Chinese,170.0,387.0,60.0,1063.0,671.0
Race - Total population - One race - Asian - Filipino,55.0,373.0,17.0,439.0,88.0
Race - Total population - One race - Asian - Japanese,31.0,8.0,0.0,20.0,0.0
Race - Total population - One race - Asian - Korean,106.0,14.0,0.0,1765.0,359.0
Race - Total population - One race - Asian - Vietnamese,0.0,433.0,98.0,422.0,1904.0
Race - Total population - One race - Asian - Other Asian,16.0,1543.0,94.0,1551.0,3956.0
Race - Total population - One race - Native Hawaiian and Other Pacific Islander,5.0,66.0,0.0,0.0,6.0
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,5.0,48.0,0.0,0.0,6.0
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Chamorro,0.0,0.0,0.0,0.0,0.0
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,0.0,18.0,0.0,0.0,0.0
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,0.0,0.0,0.0,0.0,0.0
Race - Total population - One race - Some other race,168.0,6599.0,154.0,631.0,14105.0
Race - Total population - Two or more races.1,1771.0,6497.0,287.0,1260.0,5513.0
Race - Total population - Two or more races - White and Black or African American,742.0,2766.0,232.0,271.0,2062.0
Race - Total population - Two or more races - White and American Indian and Alaska Native,130.0,150.0,3.0,85.0,82.0
Race - Total population - Two or more races - White and Asian,332.0,267.0,52.0,487.0,29.0
Race - Total population - Two or more races - Black or African American and American Indian and Alaska Native,18.0,45.0,0.0,51.0,202.0
Race alone or in combination with one or more other races - Total population,56589.0,67601.0,7505.0,60657.0,73896.0
Race alone or in combination with one or more other races - Total population - White,54713.0,51935.0,6507.0,46572.0,13351.0
Race alone or in combination with one or more other races - Total population - Black or African American,1981.0,9164.0,807.0,5034.0,40416.0
Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,258.0,543.0,3.0,194.0,1148.0
Race alone or in combination with one or more other races - Total population - Asian,825.0,3215.0,321.0,9268.0,8388.0
Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,33.0,184.0,0.0,7.0,45.0
Race alone or in combination with one or more other races - Total population - Some other race,620.0,9548.0,154.0,884.0,16402.0
Hispanic or Latino and Race - Total population,56589.0,67601.0,7505.0,60657.0,73896.0
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race),695.0,18947.0,913.0,1854.0,23990.0
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Mexican,268.0,671.0,106.0,248.0,1517.0
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Puerto Rican,123.0,13638.0,582.0,497.0,13753.0
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Cuban,27.0,819.0,162.0,23.0,197.0
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,277.0,3819.0,63.0,1086.0,8523.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino,55894.0,48654.0,6592.0,58803.0,49906.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - White alone,52705.0,37889.0,5637.0,44558.0,3615.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Black or African American alone,1134.0,4623.0,399.0,4489.0,34808.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,30.0,8.0,0.0,1.0,120.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Asian alone,487.0,2874.0,269.0,8675.0,7589.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,5.0,66.0,0.0,0.0,6.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Some other race alone,37.0,628.0,0.0,40.0,774.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Two or more races,1496.0,2566.0,287.0,1040.0,2994.0
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,177.0,165.0,0.0,63.0,13.0
"Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races",1319.0,2401.0,287.0,977.0,2981.0
Hispanic or Latino and Race - Total housing units,26253.0,28010.0,3061.0,24396.0,25794.0
"Citizen, voting age population - Citizen, 18 and over population",46491.0,49700.0,5547.0,44861.0,45882.0
"Citizen, voting age population - Citizen, 18 and over population - Male",22156.0,23026.0,2577.0,21332.0,20073.0
"Citizen, voting age population - Citizen, 18 and over population - Female",24335.0,26674.0,2970.0,23529.0,25809.0
