Feature,Levene_Stat,Levene_P_Value
"Gross rent - Occupied units paying rent - $2,000 to $2,499",11.09311712320265,3.258328303865293e-05
"Gross rent - Occupied units paying rent - $2,500 to $2,999",14.61199521431227,1.629462273563319e-06
"Gross rent - Occupied units paying rent - $3,000 or more",11.161500269471542,3.0704451541168527e-05
Gross rent - Occupied units paying rent - Median (dollars),1.2967654089432012,0.2765237005675102
Gross rent - Occupied units paying rent - No rent paid,4.578452325457635,0.011778134418999428
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed),1.4420025643347834,0.23977854438224258
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent,2.9938281704658967,0.05315930824655388
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent,2.3609948958746254,0.09789424687565013
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent,0.04790358502022142,0.9532405619304016
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent,0.7676355185577177,0.4659604071135982
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent,0.47652740127041193,0.6218917137894975
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more,4.102306341148489,0.01846435809982993
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed,3.5112283986773347,0.03238893636574169
