Feature,Shapiro_Stat,Shapiro_P_Value
House heating fuel - Occupied housing units - No fuel used,0.7241380214691162,2.3046474950660922e-08
Selected Characteristics - Occupied housing units,0.9639308452606201,0.12987099587917328
Selected Characteristics - Occupied housing units - Lacking complete plumbing facilities,0.7770020365715027,2.692411271709716e-07
Selected Characteristics - Occupied housing units - Lacking complete kitchen facilities,0.8739235997200012,7.355966954492033e-05
Selected Characteristics - Occupied housing units - No telephone service available,0.8241662383079529,3.313894239909132e-06
Occupants per room - Occupied housing units,0.9639308452606201,0.12987099587917328
Occupants per room - Occupied housing units - 1.00 or less,0.9632850289344788,0.12204060703516006
Occupants per room - Occupied housing units - 1.01 to 1.50,0.7550824880599976,9.33975030648071e-08
Occupants per room - Occupied housing units - 1.51 or more,0.7711919546127319,2.0215074414409173e-07
Value - Owner-occupied units,0.9735570549964905,0.3209914267063141
"Value - Owner-occupied units - Less than $50,000",0.5806156396865845,1.014750783401297e-10
"Value - Owner-occupied units - $50,000 to $99,999",0.4914650321006775,6.432545034823489e-12
"Value - Owner-occupied units - $100,000 to $149,999",0.697893500328064,7.587606098979904e-09
"Value - Owner-occupied units - $150,000 to $199,999",0.7881327271461487,4.7222974330907164e-07
"Value - Owner-occupied units - $200,000 to $299,999",0.8835920691490173,0.0001440753840142861
"Value - Owner-occupied units - $300,000 to $499,999",0.8680533766746521,4.9518854211783037e-05
"Value - Owner-occupied units - $500,000 to $999,999",0.7851238250732422,4.0499332953913836e-07
"Value - Owner-occupied units - $1,000,000 or more",0.6356444358825684,6.843385302879312e-10
Value - Owner-occupied units - Median (dollars),0.9715640544891357,0.2676628530025482
Gross rent - Occupied units paying rent,0.8869386315345764,0.00018295992049388587
Gross rent - Occupied units paying rent - Less than $500,0.7056246995925903,1.0455891263916328e-08
Gross rent - Occupied units paying rent - $500 to $999,0.7382628917694092,4.3094416923850076e-08
"Gross rent - Occupied units paying rent - $1,000 to $1,499",0.8924985527992249,0.00027415278600528836
"Gross rent - Occupied units paying rent - $1,500 to $1,999",0.8119802474975586,1.6741624904170749e-06
"Gross rent - Occupied units paying rent - $2,000 to $2,499",0.6659969687461853,2.1318511400636453e-09
"Gross rent - Occupied units paying rent - $2,500 to $2,999",0.5808875560760498,1.0239283726454218e-10
"Gross rent - Occupied units paying rent - $3,000 or more",0.5244823694229126,1.7130723922731406e-11
Gross rent - Occupied units paying rent - Median (dollars),0.9672973155975342,0.17929767072200775
Gross rent - Occupied units paying rent - No rent paid,0.7815631031990051,3.3824159118012176e-07
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed),0.8910256028175354,0.00024607015075162053
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent,0.8983380198478699,0.0004236433596815914
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent,0.8854382038116455,0.00016430630057584494
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent,0.8946273922920227,0.0003208828857168555
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent,0.8765140771865845,8.785213867668062e-05
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent,0.8873978853225708,0.00018910743528977036
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more,0.8186773657798767,2.428640073048882e-06
GRAPI - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed,0.6827656030654907,4.11267908617674e-09
