,success_score
"Value - Owner-occupied units - $50,000 to $99,999",-0.08181496075421647
Bedrooms - Total housing units - 4 bedrooms,-0.08342759275835589
"Value - Owner-occupied units - $100,000 to $149,999",-0.0845003348983862
Year householder move into unit - Occupied housing units - Moved in 1990 to 1999,-0.08459913486340723
Bedrooms - Total housing units - 5 or more bedrooms,-0.08895015851978956
"Value - Owner-occupied units - $150,000 to $199,999",-0.09274693757966533
"House heating fuel - Occupied housing units - Bottled, tank, or LP gas",-0.09510493168489395
"Value - Owner-occupied units - Less than $50,000",-0.10208630968263174
House heating fuel - Occupied housing units - Wood,-0.11093626136840304
Rooms - Total housing units - 9 rooms or more,-0.11188631736864324
Rooms - Total housing units - 8 rooms,-0.11834781235927497
"House heating fuel - Occupied housing units - Fuel oil, kerosene, etc.",-0.11877483028741505
Vehicles available - Occupied housing units - 2 vehicles available,-0.12024977930303149
Year structure built - Total housing units - Built 1950 to 1959,-0.1274909255612937
"Units in Structure - Total housing units - 1-unit, detached",-0.14567684510330126
Vehicles available - Occupied housing units - 3 or more vehicles available,-0.1562977884801238
