ZIP Code,success_score,Employment Status - Population 16 years and over,Employment Status - Population 16 years and over - In labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Employment Status - Population 16 years and over - In labor force - Armed Forces,Employment Status - Population 16 years and over - Not in labor force,Employment Status - Civilian labor force,Employment Status - Females 16 years and over,Employment Status - Females 16 years and over - In labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Own children of the householder under 6 years,Employment Status - Own children of the householder under 6 years - All parents in family in labor force,Employment Status - Own children of the householder 6 to 17 years,Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,Commuting to Work - Workers 16 years and over,"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone","Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),Commuting to Work - Workers 16 years and over - Walked,Commuting to Work - Workers 16 years and over - Other means,Commuting to Work - Workers 16 years and over - Worked from home,Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),Occupation - Civilian employed population 16 years and over,"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Occupation - Civilian employed population 16 years and over - Service occupations,Occupation - Civilian employed population 16 years and over - Sales and office occupations,"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Industry - Civilian employed population 16 years and over,"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Industry - Civilian employed population 16 years and over - Construction,Industry - Civilian employed population 16 years and over - Manufacturing,Industry - Civilian employed population 16 years and over - Wholesale trade,Industry - Civilian employed population 16 years and over - Retail trade,"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Industry - Civilian employed population 16 years and over - Information,"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Industry - Civilian employed population 16 years and over - Other services, except public administration",Industry - Civilian employed population 16 years and over - Public administration,CLass of worker - Civilian employed population 16 years and over,CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,CLass of worker - Civilian employed population 16 years and over - Government workers,CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,Income and benefits - Total households,"Income and benefits - Total households - Less than $10,000","Income and benefits - Total households - $10,000 to $14,999","Income and benefits - Total households - $15,000 to $24,999","Income and benefits - Total households - $25,000 to $34,999","Income and benefits - Total households - $35,000 to $49,999","Income and benefits - Total households - $50,000 to $74,999","Income and benefits - Total households - $75,000 to $99,999","Income and benefits - Total households - $100,000 to $149,999","Income and benefits - Total households - $150,000 to $199,999","Income and benefits - Total households - $200,000 or more",Income and benefits - Total households - Median household income (dollars),Income and benefits - Total households - Mean household income (dollars),Income and benefits - Total households - With earnings,Income and benefits - Total households - With earnings - Mean earnings (dollars),Income and benefits - Total households - With Social Security,Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),Income and benefits - Total households - With retirement income,Income and benefits - Total households - With retirement income - Mean retirement income (dollars),Income and benefits - Total households - With Supplemental Security Income,Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Income and benefits - Total households - With cash public assistance income,Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,Income and benefits - Families,"Income and benefits - Families - Less than $10,000","Income and benefits - Families - $10,000 to $14,999","Income and benefits - Families - $15,000 to $24,999","Income and benefits - Families - $25,000 to $34,999","Income and benefits - Families - $35,000 to $49,999","Income and benefits - Families - $50,000 to $74,999","Income and benefits - Families - $75,000 to $99,999","Income and benefits - Families - $100,000 to $149,999","Income and benefits - Families - $150,000 to $199,999","Income and benefits - Families - $200,000 or more",Income and benefits - Families - Median family income (dollars),Income and benefits - Families - Mean family income (dollars),Income and benefits - Per capita income (dollars),Income and benefits - Nonfamily households,Income and benefits - Nonfamily households - Median nonfamily income (dollars),Income and benefits - Nonfamily households - Mean nonfamily income (dollars),Income and benefits - Median earnings for workers (dollars),"Income and benefits - Median earnings for male full-time, year-round workers (dollars)","Income and benefits - Median earnings for female full-time, year-round workers (dollars)",Health Insurance Coverage - Civilian noninstitutionalized population,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage
19001,2.0098823529411765,13647,9852,9832,9251,581,20,3795,9832,7383,5053,5053,4824,1574,1122,2871,2455,9007,6393,715,510,114,39,1236,28.9,9251,4883,1312,1766,671,619,9251,9,499,662,133,828,405,197,977,1268,2699,674,569,331,9251,7654,1198,399,0,6407,449,110,199,304,680,763,797,1629,903,573,94484,104700,5273,107331,1690,23481,1630,24283,213,10881,77,2935,406,4708,36,53,103,178,396,459,692,1418,867,506,111111,120460,38974,1699,41925,56594,49849,67083,58882,17507,16456,14136,4260,1051,4819,155,10139,8775,8267,7831,7521,407,436,508,275,225,69,233,1364,1137,835,484,227
19002,2.020823529411765,24827,17366,17366,16580,786,0,7461,17366,12747,8159,8159,7709,1905,1642,5007,3974,15940,11589,819,531,374,257,2370,28.2,16580,9864,1552,3275,788,1101,16580,11,826,1746,503,1540,332,527,1725,2865,3832,1436,819,418,16580,14274,1259,1037,10,11486,299,110,383,599,693,1476,1212,1700,1441,3573,124478,170975,9518,172007,3384,25608,2326,35063,389,11406,228,2205,310,8234,80,22,137,216,210,821,788,1429,1289,3242,167083,205461,64621,3252,54435,80872,58582,94954,76022,30538,29508,26656,7498,1030,7386,165,17877,15333,14620,13966,13555,626,654,713,684,550,191,29,2544,2407,2075,490,137
19003,2.015176470588236,11436,8205,8205,7800,405,0,3231,8205,6427,4608,4608,4465,1047,774,1826,1475,7685,4646,330,718,370,141,1480,27.5,7800,5291,587,1533,142,247,7800,21,191,309,114,753,156,156,850,1700,2495,520,391,144,7800,6930,566,304,0,5985,257,92,272,280,507,606,627,1351,694,1299,108655,144992,5208,141872,1548,23864,1041,41149,73,10119,119,5600,197,3541,44,0,96,112,151,275,338,847,530,1148,145919,187514,62490,2444,61667,81552,58683,106932,69167,14146,13866,12428,3309,280,3089,21,8830,7235,6960,6802,6567,396,158,275,265,227,49,10,1595,1504,1240,330,91
19004,2.031764705882353,7299,4772,4768,4554,214,4,2527,4768,3837,2227,2227,2051,885,728,1905,1631,4467,2457,298,410,117,19,1166,29.9,4554,3172,584,581,123,94,4554,0,70,258,107,185,91,144,468,1022,1445,500,118,146,4554,3615,352,587,0,3971,158,120,196,160,189,377,474,694,406,1197,127482,190881,2987,183988,1420,26616,834,70797,98,8371,97,3522,148,2707,30,72,134,111,94,133,298,389,345,1101,165104,232437,76758,1264,75833,95336,71484,121000,90438,9938,9767,8060,3368,171,2921,22,4757,4015,3811,3719,3612,143,92,204,204,150,68,0,742,685,531,205,57
19006,2.0127058823529413,19288,12015,12015,11216,799,0,7273,12015,10237,5884,5884,5470,1308,1130,3464,2977,11023,8033,681,422,59,162,1666,34.2,11216,6573,1259,1803,878,703,11216,60,999,1056,354,915,336,167,948,1541,3341,583,485,431,11216,9201,1235,724,56,8472,567,140,407,391,657,999,757,1522,1072,1960,110430,144839,6246,157371,3225,23238,2089,41473,294,12424,134,7271,497,6347,84,27,124,178,488,805,589,1340,864,1848,134078,169496,53632,2125,33883,66699,53099,86106,64149,22946,21960,18915,6552,986,5244,216,12852,10795,10090,9586,9379,429,504,705,478,398,89,227,2057,2032,1568,533,25
19007,2.0072,17930,12433,12391,11830,561,42,5497,12391,9174,6166,6166,5843,1637,1374,2992,2374,11587,8844,1138,218,261,221,905,27.1,11830,3495,2555,2420,1046,2314,11830,10,690,1243,619,1414,786,162,504,1042,3470,1142,426,322,11830,10674,788,357,11,8963,318,269,661,885,1295,1919,1024,1467,650,475,61979,82422,7288,79433,2955,20127,1931,31393,594,9425,215,3760,1243,5442,135,102,178,329,835,1212,732,1105,511,303,71986,90900,33746,3521,42675,63645,38055,49757,44622,22064,20104,14723,8141,1960,5028,356,13685,11426,10955,9790,9041,1079,1165,471,369,160,229,102,2259,1936,837,1279,323
19008,2.0090352941176475,16419,10665,10665,10355,310,0,5754,10665,8146,4832,4832,4675,1532,1200,2888,2278,10208,7750,694,279,73,73,1339,27.2,10355,5805,1047,2026,749,728,10355,0,702,875,117,1137,369,250,1048,1406,3012,630,529,280,10355,8734,1072,505,44,7006,116,75,343,263,414,808,804,1507,1009,1667,117039,153467,5809,147990,2493,25801,2235,34358,285,14689,142,11046,358,5598,57,20,46,132,436,640,465,1276,916,1610,135797,171392,53396,1408,58281,76695,54174,77936,68359,20130,19668,17602,5511,462,4896,44,11195,9403,9205,8940,8780,337,265,198,180,156,24,18,1792,1657,1277,483,135
19009,2.002823529411765,958,550,550,526,24,0,408,550,526,278,278,263,25,4,145,121,523,317,20,50,57,19,60,17.6,526,297,94,95,10,30,526,8,15,17,7,25,5,9,44,78,176,67,64,11,526,474,19,27,6,355,9,0,17,23,19,65,25,57,59,81,116528,160061,262,108959,178,27058,113,28454,12,13133,2,N,0,263,6,0,5,16,5,46,16,45,59,65,139821,185386,51729,92,51500,85820,28500,84028,39125,1090,1050,909,296,40,217,2,613,467,443,418,401,17,25,24,19,19,0,5,146,138,134,4,8
19010,2.013764705882353,17348,10611,10602,10114,488,9,6737,10602,9993,5640,5640,5318,1283,660,3436,2417,9964,5331,684,1024,842,161,1922,27.7,10114,6887,903,1738,303,283,10114,39,297,597,107,667,315,337,1172,1780,3630,665,363,145,10114,8841,654,615,4,7728,493,67,212,184,475,802,797,1360,686,2652,132813,213796,6201,211398,2460,25963,1661,47426,209,9714,92,6590,130,5314,89,24,64,26,175,381,579,1065,583,2328,169471,267282,79757,2414,56985,93763,58297,112393,76930,21210,20637,18866,4812,573,5326,139,12074,9172,8763,8557,8458,267,206,409,398,324,139,11,2902,2693,2286,466,209
19013,1.0007058823529411,26801,15449,15432,12963,2469,17,11352,15432,13967,7942,7925,6642,2927,2284,4691,3561,12467,7906,1511,1245,790,113,902,22.2,12963,3254,4632,2278,595,2204,12963,37,404,1136,310,1128,1138,116,623,1168,4691,1236,469,507,12963,10779,1823,351,10,12551,1450,989,2042,1841,1898,1898,1113,881,293,146,34767,48399,8649,50981,4453,17445,2450,18376,1309,10574,647,2353,5329,6953,534,293,1044,1119,1044,1283,678,716,148,94,40337,54555,19519,5598,25800,36284,26089,39211,36205,32630,30392,15398,18222,2238,8711,269,19201,14562,12258,11116,8667,3034,1142,2304,1653,544,1128,651,4639,4466,1564,3210,173
19014,2.0084705882352942,17450,12011,11986,11299,687,25,5439,11986,9471,5926,5926,5538,1442,1039,2540,1938,10998,8834,724,227,158,93,962,27.3,11299,5013,1683,2534,992,1077,11299,12,857,944,155,1185,851,285,865,1229,2840,1070,579,427,11299,9517,1343,428,11,7771,256,129,286,503,483,1245,1295,1876,828,870,93358,111546,6515,109912,2925,21613,2267,27263,408,11210,188,3420,554,5615,180,53,111,168,269,739,930,1646,717,802,111303,127148,42166,2156,57463,63978,41250,74719,57348,21035,20539,17610,5902,496,4678,39,12919,10614,10043,9821,9422,597,222,571,493,324,178,78,2305,2182,1624,685,123
19015,1.017294117647059,13101,9059,9059,8673,386,0,4042,9059,6596,4285,4285,4115,981,840,2961,2644,8525,6778,777,133,318,33,486,25.6,8673,3015,1671,1739,950,1298,8673,73,502,685,278,862,354,133,503,687,2389,1129,489,589,8673,7012,1113,548,0,6773,233,160,408,598,768,1355,1305,1139,530,277,71355,87106,5435,83103,2039,21891,1918,25520,346,7402,111,2968,859,4443,80,119,135,318,473,825,891,876,508,218,83764,93527,35901,2330,49706,71625,42632,64213,46699,16663,16005,12212,5834,658,4351,56,9857,8330,7977,7541,6966,771,436,353,291,197,94,62,1527,1423,991,659,104
19018,2.0037411764705886,19063,13272,13134,11937,1197,138,5791,13134,9952,6645,6645,6207,1479,1279,2940,2504,11898,8375,864,1209,116,310,1024,29.4,11937,4103,2532,2551,1366,1385,11937,0,882,710,141,1183,1384,145,798,1306,3471,724,656,537,11937,10206,1398,333,0,9603,472,278,693,818,1331,1799,1316,1613,961,322,63442,80452,7719,81492,3037,20243,2148,20511,527,12220,346,4877,1187,5807,59,150,141,355,897,1049,892,1210,772,282,81163,91442,32941,3796,41484,58414,42192,51103,51199,23198,22135,17219,8497,1063,5104,34,14602,11925,10972,10283,9509,1023,689,953,882,534,388,71,2677,2408,1290,1648,269
19020,2.0091058823529413,47332,32582,32486,30641,1845,96,14750,32486,23923,15555,15555,14525,3048,2214,6893,5347,29957,22529,3124,1189,558,238,2319,29.8,30641,11336,4759,7363,2670,4513,30641,42,2615,3801,1171,3785,1592,379,2225,3859,5947,2793,1160,1272,30641,26480,2795,1301,65,22290,1416,601,1188,1616,2714,3863,2879,4133,1919,1961,71995,96916,17829,98987,7466,20530,5455,25537,1691,9891,820,2953,3253,14318,478,282,379,829,1576,2060,1961,3362,1688,1703,93703,113567,38646,7972,46131,60373,41044,58698,46661,56630,53203,40963,19360,3427,11154,440,36137,29675,27972,25903,23725,2573,2069,1703,1459,832,697,244,6462,5825,3463,2944,637
19021,2.0096,7789,5162,5147,4776,371,15,2627,5147,3889,2332,2332,2178,605,490,1429,1090,4732,4038,268,129,77,11,209,27.1,4776,1235,819,1152,453,1117,4776,8,322,606,179,729,401,17,193,463,1093,485,178,102,4776,4297,355,73,51,3777,187,214,353,413,293,865,616,576,176,84,63125,69947,2888,71007,1332,20080,838,19431,193,12052,126,5115,470,2539,88,58,200,270,172,532,507,501,137,74,73143,80078,27485,1238,34063,45110,35163,46003,36887,9817,9177,6688,3662,640,2315,37,6299,4767,4508,4062,3833,247,446,259,225,114,129,34,1532,1409,753,878,123
19022,2.0483529411764705,3103,1650,1650,1537,113,0,1453,1650,1715,814,814,771,324,104,505,305,1503,906,140,98,88,68,203,27.1,1537,371,300,488,125,253,1537,0,69,105,32,319,151,62,25,123,399,141,101,10,1537,1365,119,53,0,1499,164,33,202,276,207,195,286,99,37,0,38824,50988,1055,56919,513,18556,298,11995,148,6259,98,4114,428,789,58,13,32,167,109,140,162,82,26,0,50745,58876,20043,710,29392,38850,31713,41724,51250,3934,3819,2036,2300,115,1051,0,2296,1495,1402,1323,1131,308,79,93,65,21,65,28,801,793,188,649,8
19023,1.0169411764705882,16952,10729,10729,9457,1272,0,6223,10729,9523,5687,5687,5061,1230,833,4524,3389,9157,5415,754,1694,227,379,688,34.9,9457,2391,2896,2219,480,1471,9457,92,264,458,121,1395,925,332,88,554,3514,656,577,481,9457,7914,1140,403,0,7809,1022,461,567,1041,793,1501,1146,1007,165,106,50245,57824,6238,59886,1858,18034,1535,14481,857,6849,452,885,2748,4591,423,78,332,586,408,1002,779,789,140,54,61250,66220,21439,3218,31214,42658,30775,40235,42525,22116,20238,13341,10898,1878,6912,0,13279,9954,8760,7399,6156,1903,1361,1194,1016,557,648,178,3325,3040,1405,2270,285
19025,2.0038117647058824,5013,3385,3385,3336,49,0,1628,3385,2520,1441,1441,1427,664,596,841,713,3274,2197,86,245,77,27,642,28.7,3336,2370,173,500,108,185,3336,0,174,393,46,148,33,97,407,609,1056,87,185,101,3336,3009,248,79,0,2346,30,0,22,54,50,332,187,464,262,945,164000,260187,1888,271488,791,30954,767,39534,48,16877,7,N,24,1958,8,7,0,26,24,229,134,409,279,842,179714,288814,102175,388,68056,97322,76771,108000,73362,6459,6383,5814,1469,76,1529,31,3482,2960,2925,2889,2877,12,36,35,35,35,0,0,522,513,462,97,9
19026,2.011858823529412,24996,18238,18238,16875,1363,0,6758,18238,13303,9208,9208,8552,2492,2156,3996,3283,16622,11588,1296,1480,230,217,1811,33.0,16875,7942,2796,3727,895,1515,16875,74,816,1199,299,1577,1103,240,1539,2133,5146,1322,779,648,16875,14028,2044,772,31,12387,354,386,797,580,1604,2183,1952,2210,1203,1118,77039,99782,10180,104056,3518,20454,2390,24858,449,12894,361,2787,879,8144,228,47,325,246,1020,1147,1090,1819,1157,1065,99077,119449,40576,4243,47827,55339,46576,61680,54914,31073,29628,24758,8812,1445,6889,45,19555,16928,15697,14857,14059,1160,840,1231,940,726,233,291,2627,2374,1488,1171,253
19027,2.0158117647058824,15747,11193,11176,10573,603,17,4554,11176,8462,5671,5654,5279,644,518,3196,2973,10194,6482,672,1447,112,218,1263,31.9,10573,5651,1411,2179,344,988,10573,75,255,652,192,909,519,132,823,1663,3612,912,374,455,10573,8748,1172,633,20,8075,408,190,403,558,587,1105,1185,1384,721,1534,89484,122197,6775,114062,2702,25438,2001,32531,282,13546,130,8598,647,5178,152,40,133,254,221,567,821,1086,517,1387,112524,149631,50924,2897,51958,67104,49134,72192,59647,19264,18383,15370,5951,881,4176,21,11500,9937,9433,8772,8250,785,661,504,428,404,33,76,1563,1440,1130,502,123
19029,2.0201882352941176,3325,2223,2223,2020,203,0,1102,2223,1582,908,908,844,331,236,434,281,1930,1422,302,36,50,4,116,27.3,2020,649,434,444,140,353,2020,0,132,124,8,162,241,18,142,274,522,160,178,59,2020,1781,204,23,12,1569,64,104,119,170,356,117,194,274,111,60,48869,74803,1274,74532,498,19734,365,16404,171,13086,62,6353,193,992,43,21,68,74,239,109,110,181,102,45,59118,80071,30028,577,38065,58002,33477,53857,39926,3984,3653,2562,1543,331,825,76,2518,1903,1753,1571,1468,126,182,150,116,27,98,34,615,576,189,428,39
19030,2.0127058823529413,10551,6833,6833,6457,376,0,3718,6833,5324,3441,3441,3190,737,702,1499,1152,6317,4922,550,61,50,37,697,25.9,6457,2425,756,1761,527,988,6457,14,388,784,315,759,532,100,339,735,1299,386,372,434,6457,5365,792,300,0,4709,174,137,273,285,306,877,880,788,612,377,83110,99735,3608,101698,1866,24031,1415,24718,301,10162,146,1539,610,3511,48,56,125,219,262,460,782,638,630,291,95212,112184,37784,1198,45119,53656,42287,60677,49720,12621,12013,9694,4338,608,2371,42,7833,6293,5975,5534,5112,458,441,318,235,151,84,83,1540,1498,748,887,42
19031,2.0045882352941176,3877,2394,2394,2296,98,0,1483,2394,2332,1372,1372,1331,317,278,558,507,2135,1514,114,62,14,8,423,28.3,2296,1460,178,493,47,118,2296,0,65,218,169,236,40,37,252,194,823,106,80,76,2296,2001,197,98,0,1858,56,28,92,92,175,137,276,278,336,388,114167,171261,1422,185836,785,24359,510,26793,64,6697,10,N,97,1190,0,7,19,0,39,84,212,262,254,313,143889,205158,67901,668,45697,108380,62146,126625,83355,4496,4398,3919,1288,98,994,0,2397,2037,1966,1916,1874,70,50,71,50,38,23,21,360,351,310,73,9
19032,2.0096,4897,3217,3211,2862,349,6,1680,3211,2610,1553,1553,1292,751,638,1013,842,2749,1831,416,162,54,59,227,26.4,2862,931,527,663,300,441,2862,0,122,203,76,440,367,25,157,237,785,206,220,24,2862,2472,270,120,0,2489,332,73,158,189,365,623,438,236,44,31,55039,58544,2036,59804,685,14971,504,15765,122,8107,193,2291,539,1605,163,49,48,67,183,493,300,236,35,31,61046,68678,22143,884,37632,39370,35736,48162,39083,6732,5889,3784,3024,843,1936,166,4117,3047,2698,2446,2032,646,252,349,190,63,169,159,1070,804,343,538,266
19033,2.003705882352941,6021,4305,4305,4117,188,0,1716,4305,3175,2056,2056,1947,708,543,1058,775,4039,3068,543,121,50,20,237,24.9,4117,1440,737,918,461,561,4117,61,360,481,59,447,253,51,230,471,1171,183,215,135,4117,3276,628,213,0,2772,132,24,171,252,166,334,523,608,298,264,87703,98284,2266,102870,800,24220,575,17632,67,20363,44,4861,335,2043,73,9,34,111,116,217,438,545,236,264,103750,112185,36772,729,30781,54067,46970,78110,62250,7674,7167,6235,1707,507,1839,116,4817,4080,3911,3596,3463,176,315,169,157,141,16,12,737,673,596,181,64
19034,1.5038823529411767,5528,3752,3752,3605,147,0,1776,3752,2777,1688,1688,1667,425,324,1197,792,3486,2421,75,118,101,23,748,27.5,3605,2394,368,592,173,78,3605,7,165,375,76,142,56,32,511,478,1226,275,183,79,3605,2895,488,173,49,2418,143,13,74,99,221,249,155,421,214,829,142857,175677,1980,182302,673,28517,492,29280,42,15186,74,4543,112,1791,62,0,31,12,148,157,90,314,173,804,177330,211503,62436,627,46458,62483,63026,99844,69250,6636,6308,5521,1688,328,1702,135,3705,3195,3076,3001,2880,169,75,119,111,49,62,8,510,400,365,35,110
19036,2.0039529411764705,10563,7375,7375,6987,388,0,3188,7375,5409,3726,3726,3616,1224,1004,1420,1149,6930,5663,302,259,215,98,393,28.8,6987,2378,1348,1798,616,847,6987,35,828,422,153,1033,521,86,418,539,1948,408,208,388,6987,6087,577,323,0,5016,88,148,467,643,463,1023,742,826,300,316,66684,85659,4074,84844,1944,20640,997,20991,228,12097,155,3743,569,3331,71,12,227,360,216,658,629,593,285,280,80896,99752,34142,1685,37723,51564,39814,54880,46208,13082,12323,9906,4889,759,2837,82,8170,6847,6493,5977,5682,560,516,354,309,181,189,45,1323,1207,735,654,116
19038,2.0112941176470587,25920,17871,17854,17156,698,17,8049,17854,13903,8959,8959,8703,2344,1829,5001,3780,16787,11419,868,1387,522,189,2402,27.8,17156,9477,2354,3555,818,952,17156,57,1053,1223,313,1662,596,524,1570,2350,5141,1220,811,636,17156,14240,1781,1108,27,11544,486,239,341,412,744,1748,1349,2581,1710,1934,107366,131583,9941,128356,3259,25693,2425,28603,262,12319,230,5016,439,8372,81,117,72,272,378,956,1057,2155,1497,1787,129845,152051,46929,3172,57636,71958,52157,75850,67018,32198,31033,26973,7788,1165,8128,164,19180,16063,15474,14997,14535,721,477,589,455,347,125,134,3117,2735,2164,812,382
19040,2.009176470588235,17726,12367,12359,11750,609,8,5359,12359,8951,5708,5708,5486,1635,1388,3042,2393,11630,9288,614,284,62,130,1252,26.3,11750,5151,1805,2314,1251,1229,11750,35,765,1065,213,1325,541,195,903,1466,3152,1024,668,398,11750,10461,973,282,34,8045,293,103,473,492,569,1189,1080,2051,947,848,96105,115513,6464,119044,2823,22283,2081,26627,212,8711,153,2105,369,5435,65,0,143,209,264,648,853,1692,803,758,114740,138104,43367,2610,48617,64398,47419,59858,52500,21698,20821,17725,6466,877,4858,196,12835,11177,10633,10247,9782,709,386,544,477,360,130,67,1658,1462,1215,533,196
19044,2.0292235294117646,13222,10416,10390,10134,256,26,2806,10390,6559,4930,4930,4815,1017,706,3218,2647,9972,7703,645,452,106,8,1058,26.7,10134,4721,1661,1798,944,1010,10134,57,1091,1038,104,957,296,325,785,1461,2498,877,455,190,10134,9192,580,337,25,6618,59,141,231,399,751,1367,914,1340,667,749,86639,113290,5942,109845,1517,21792,1253,28092,175,10318,126,3186,432,4353,32,24,23,213,416,815,409,1195,500,726,111432,135540,43363,2265,58321,64524,45158,60078,52605,16996,15408,13524,3476,1588,4448,583,10561,9335,9114,8165,7850,373,949,221,178,109,69,43,1226,1213,989,257,13
19046,2.016376470588235,15312,9681,9681,9238,443,0,5631,9681,7828,4531,4531,4276,982,848,2763,2184,8971,5717,633,654,435,23,1509,30.5,9238,5387,1275,1578,447,551,9238,17,468,803,121,650,364,230,667,1595,3107,651,284,281,9238,7888,730,604,16,7640,429,209,402,489,426,905,687,1556,817,1720,105846,150839,5473,165006,2787,25033,1930,32656,253,12002,101,2011,216,5033,30,62,93,52,196,611,483,1221,778,1507,142843,190233,62610,2607,35359,71373,60958,85664,74333,18507,18228,15847,5217,279,4088,40,10379,8761,8374,8186,7928,356,188,387,381,319,62,6,1618,1573,1328,393,45
19047,2.012,28455,18511,18480,17699,781,31,9944,18480,14810,9030,9030,8619,2058,1531,3486,2720,17441,13532,1003,408,253,122,2123,28.7,17699,8249,2705,4105,1219,1421,17699,15,1028,1783,465,1817,951,386,1572,1914,5080,1308,819,561,17699,14406,2257,1036,0,12462,438,120,682,550,985,1596,1746,2580,1724,2041,101566,124172,9674,124354,4876,25936,3394,32560,478,12737,153,3934,615,9015,79,23,162,192,561,1284,1284,2082,1511,1837,119737,142860,47271,3447,44452,69108,52595,80184,58769,32879,31489,26988,9962,1390,6082,189,19936,16563,15980,15225,14556,831,755,583,454,283,195,129,3373,3056,2292,1067,317
19050,2.0158823529411767,23897,16724,16724,15365,1359,0,7173,16724,12742,8854,8854,8249,1679,1386,3031,2538,15028,9790,1083,2245,334,127,1449,32.6,15365,6030,3401,2975,1153,1806,15365,19,668,614,213,1372,1664,522,969,1723,4940,1192,690,779,15365,12265,2140,941,19,12082,814,469,1030,1115,1945,2275,1398,1739,783,514,56620,73995,9813,73977,3342,20496,2567,23828,760,8283,425,1825,1929,6736,303,142,325,353,864,1323,1034,1308,671,413,77725,90107,32513,5346,40331,50597,37160,47672,42742,28354,26314,19630,11478,2040,5464,177,18105,15079,13963,12719,11515,2010,1244,1116,979,692,413,137,3026,2544,1307,1636,482
19053,2.009176470588235,23151,16086,16086,15054,1032,0,7065,16086,12201,8035,8035,7519,1536,1115,3348,2479,14891,11420,824,498,135,168,1846,29.9,15054,6644,2004,3164,1441,1801,15054,123,1148,1861,406,1282,825,419,1039,1887,3957,773,754,580,15054,13005,1407,642,0,10521,320,220,631,413,1080,1877,1348,2003,1369,1260,87441,111718,8486,113622,3874,22215,2307,27691,256,9081,114,6364,802,7596,112,139,155,153,567,1243,1092,1746,1228,1161,108019,130752,43405,2925,45077,57552,50646,66846,60064,27718,26468,22410,8048,1250,5423,191,17246,14376,13444,12766,12245,780,678,932,732,334,407,200,2870,2689,1916,1081,181
